Type,Name,Tech,Count,Cost,Time
Frigate,Griffin,4,1,200000,1000
Frigate,Bantam,5,1,550000,2000
Frigate,Bantam II,6,1,2500000,4000
Frigate,Condor II,4,1,200000,1000
Frigate,Condor Interceptor,8,1,9000000,16000
Frigate,Condor II Interceptor,10,1,35000000,32000
Frigate,Merlin Assault,7,1,5500000,8000
Frigate,Manticore,6,1,2500000,4000
Frigate,Manticore II,9,1,15000000,24000
Frigate,Heron Covert Ops,5,1,650000,2000
Frigate,Vigil,4,1,200000,1000
Frigate,Burst,5,1,500000,2000
Frigate,Burst II,6,1,2500000,4000
Frigate,Slasher II,4,1,200000,1000
Frigate,Slasher Interceptor,8,1,8500000,16000
Frigate,Slasher II Interceptor,10,1,40000000,32000
Frigate,Breacher Assault,7,1,5500000,8000
Frigate,Hound,6,1,2500000,4000
Frigate,Hound II,9,1,15000000,24000
Frigate,Probe Covert Ops,5,1,600000,2000
Frigate,Crucifier,4,1,200000,1000
Frigate,Inquisitor,5,1,550000,2000
Frigate,Inquisitor II,6,1,2500000,4000
Frigate,Executioner II,4,1,200000,1000
Frigate,Executioner Interceptor,8,1,9000000,16000
Frigate,Executioner II Interceptor,10,1,35000000,32000
Frigate,Punisher Assault,7,1,6000000,8000
Frigate,Purifier,6,1,2500000,4000
Frigate,Purifier II,9,1,15000000,24000
Frigate,Magnate Covert Ops,5,1,600000,2000
Frigate,Maulus,4,1,200000,1000
Frigate,Navitas,5,1,550000,2000
Frigate,Navitas II,6,1,2500000,4000
Frigate,Atron II,4,1,200000,1000
Frigate,Atron Interceptor,8,1,9000000,16000
Frigate,Atron II Interceptor,10,1,35000000,32000
Frigate,Incursus Assault,7,1,5500000,8000
Frigate,Nemesis,6,1,2500000,4000
Frigate,Nemesis II,9,1,15000000,24000
Frigate,Imicus Covert Ops,5,1,650000,2000
Frigate,Worm,6,1,55000000,36000
Frigate,Dramiel,6,1,55000000,36000
Frigate,Cruor,6,1,55000000,36000
Frigate,Astero,6,1,55000000,36000
Frigate,Garmur,6,1,55000000,36000
Frigate,Succubus,6,1,55000000,36000
Frigate,Daredevil,6,1,55000000,36000
Destroyer,Cormorant Guardian,5,1,850000,3000
Destroyer,Corax,4,1,300000,1500
Destroyer,Cormorant II,4,1,250000,1500
Destroyer,Cormorant Navy Issue,5,1,850000,3000
Destroyer,Corax Assault,7,1,8500000,12000
Destroyer,Corax Sniper,6,1,3500000,6000
Destroyer,Cormorant Covert Ops,10,1,55000000,48000
Destroyer,Thrasher Guardian,5,1,900000,3000
Destroyer,Talwar,4,1,250000,1500
Destroyer,Thrasher II,4,1,250000,1500
Destroyer,Thrasher Fleet Issue,5,1,950000,3000
Destroyer,Talwar Assault,7,1,7500000,12000
Destroyer,Talwar Sniper,6,1,3500000,6000
Destroyer,Thrasher Covert Ops,10,1,55000000,48000
Destroyer,Coercer Guardian,5,1,900000,3000
Destroyer,Dragoon,4,1,250000,1500
Destroyer,Coercer II,4,1,250000,1500
Destroyer,Coercer Navy Issue,5,1,900000,3000
Destroyer,Dragoon Assault,7,1,8500000,12000
Destroyer,Dragoon Sniper,6,1,3500000,6000
Destroyer,Coercer Covert Ops,10,1,55000000,48000
Destroyer,Catalyst Guardian,5,1,850000,3000
Destroyer,Algos,4,1,250000,1500
Destroyer,Catalyst II,4,1,250000,1500
Destroyer,Catalyst Navy Issue,5,1,900000,3000
Destroyer,Algos Assault,7,1,8500000,12000
Destroyer,Algos Sniper,6,1,3500000,6000
Destroyer,Catalyst Covert Ops,10,1,50000000,48000
Cruiser,Moa Guardian,7,1,20000000,16000
Cruiser,Moa II Guardian,8,1,30000000,32000
Cruiser,Blackbird,6,1,6500000,8000
Cruiser,Osprey,7,1,20000000,16000
Cruiser,Caracal,5,1,2000000,4000
Cruiser,Moa,6,1,6500000,8000
Cruiser,Caracal Navy Issue,6,1,7000000,8000
Cruiser,Caracal Sniper,8,1,30000000,32000
Cruiser,Blackbird Covert Ops,7,1,20000000,16000
Cruiser,Blackbird II Covert Ops,9,1,45000000,48000
Cruiser,Rupture Guardian,7,1,20000000,16000
Cruiser,Rupture II Guardian,8,1,30000000,32000
Cruiser,Bellicose,6,1,7000000,8000
Cruiser,Scythe,7,1,20000000,16000
Cruiser,Stabber,5,1,2000000,4000
Cruiser,Stabber Fleet Issue,6,1,7500000,8000
Cruiser,Rupture,6,1,6500000,8000
Cruiser,Stabber Sniper,8,1,30000000,32000
Cruiser,Bellicose Covert Ops,7,1,20000000,16000
Cruiser,Bellicose II Covert Ops,9,1,45000000,48000
Cruiser,Maller Guardian,7,1,20000000,16000
Cruiser,Maller II Guardian,8,1,25000000,32000
Cruiser,Arbitrator,6,1,7000000,8000
Cruiser,Augoror,7,1,20000000,16000
Cruiser,Omen,5,1,2000000,4000
Cruiser,Maller,6,1,7000000,8000
